0.8051627788889231,0.17930968644048317,0.8276464718090463,0.2815604052095785,0.05011648063119778,0.27973438188007116,0.999744471768515,0.9087620294199348,0.5649580988420442,0.8694153455232292,-0.9127753206954596
0.7395770370597906,0.09726783306776576,0.12741261802384074,0.3727975705798684,0.10153825145917905,0.07648196171249011,0.2499209059764259,0.42252689303544977,0.3624721244425695,0.06695916076556208,0.033710840729908154
0.3461187632686741,0.09846717106292513,0.6412877397092247,0.5678078313517231,0.10015325100083072,0.4755193598952995,0.8815986244320302,0.03333548721102053,0.8220090966333232,0.9713874938484782,0.3613369767406125
0.8879058502246617,0.08281516162210223,0.8408479328471584,0.018514201146105358,0.3285171434579629,0.9832506622715308,0.44815503666875245,0.5972294510371666,0.3366090863821829,0.047047561229190404,1.9391145965269567
0.4006846896065157,0.6319383963291814,0.4513227078559827,0.4065331405196335,0.8070369791673849,0.6475385461428279,0.404577424235542,0.18398420845835695,0.33529556355774837,0.5841690325490354,-0.7400978045845804
0.3465709547247753,0.9781791384753974,0.771205306685473,0.043004626710943517,0.8483384791001383,0.30100185311161765,0.3986733403796533,0.6658305503415954,0.6192246763690447,0.7847833881524303,-1.1427270357093513
0.6841382528101096,0.6124284990102326,0.8185418201801138,0.031970497663836195,0.03351195237821469,0.023900594624182148,0.5253103010749168,0.04671111168577158,0.8013148502374441,0.6512601496040475,-1.0452903169461671
0.8425449773614738,0.39541888997198793,0.7294034092170076,0.7659752900500636,0.9751350238737304,0.8675173911731863,0.1947010564886038,0.08844874622009136,0.8952266703141182,0.5803426094208664,0.9690713197016154
0.695743248867398,0.5729536410891815,0.8454080912461396,0.783196921748296,0.35459966280348987,0.6578335586409116,0.2369154725833169,0.7553781773516707,0.310557222171983,0.2521868587396531,2.0193089135340636
0.7394926768717988,0.6975636102418853,0.1808181256208562,0.5506988504048368,0.22806284501133944,0.8219589743090712,0.9515017453337776,0.16505462505460744,0.374178330707849,0.4372905064871242,0.9671019741615181
0.09212456434632188,0.157048826964712,0.9084481610156178,0.8419209550484359,0.4492755563836852,0.22798716203665625,0.43190647503438795,0.022907426751697102,0.9105164171071698,0.0019251362052417065,0.08558942912692598
0.21841266898046863,0.9405829002105393,0.005343395389163619,0.3742220887382024,0.3653487834390923,0.8343867318275621,0.6131800229896662,0.5074327103438458,0.06266080898532156,0.34427175438182134,1.4562478687522051
0.10304689111891718,0.42592008025794614,0.7670959290101775,0.35196797059833385,0.23319316745588914,0.964929645427394,0.02951605918709843,0.6417158341704217,0.6796972869533427,0.06528499661736331,1.1536849529315854
0.9210882689981325,0.9814225394665465,0.7396542904800598,0.34892537928649425,0.7666164757141474,0.33085922785967536,0.5045013062079571,0.9740480556242941,0.2287737898434944,0.6974012761552875,-0.3177162232234088
0.15938168501140682,0.6825366698139264,0.3098581587977537,0.7342622323350807,0.7694847789026645,0.6924649580462857,0.9743622993095756,0.11717631026329145,0.20840620403151233,0.9469764755401698,0.1727732726190302
0.7144350606902353,0.8908284606445392,0.784271910982494,0.25830696895446903,0.6965534393012299,0.589027885158281,0.1516553948346978,0.8965276246637028,0.00757173193254812,0.8536570550933217,1.2610728964583577
0.3565026976799981,0.48019433009461987,0.050115141772304805,0.9362193445554241,0.8505078974421187,0.44168348157869264,0.4969050838515663,0.24708336371735273,0.7700487370677591,0.9083712086446338,1.2946804531940999
0.46242120498248784,0.5825037637232119,0.45673355221256984,0.5295807537906662,0.642884683176681,0.7599811045489215,0.21870636320040526,0.7107165787460676,0.7688426717612642,0.9195272475777755,2.528329117177389
0.7324113874577324,0.23900160653226632,0.6355350356348338,0.984044227411065,0.018255341503522815,0.810094979178398,0.7902085910092386,0.32761934253147973,0.67277408476682,0.20398473613785628,0.16518585961691234
0.7676426519504947,0.3510786702932409,0.0289298639986848,0.5574784160747891,0.5569557669058729,0.7197001981821839,0.2891943945714581,0.149829525604959,0.02340227083638924,0.4201703657818926,1.6695092757778571
